ref,type,datasource,content
1,titel,,Einwohner/-innenentwicklung Kruse
1,text,,<img src="data/images/Karste Hasel Spandau.png" alt="Hier ist ein Bild" height="auto" width="100%">
1,titel-sm,,Unterunterschrift hier gehts weiter
1,text,,"In der BZR Hakenfelde leben ca. 24.400 Einwohner/-innen. Die BZR weist im Vergleich zum Jahr 2010 eine ansteigende Ein-wohnerzahl von 5,1% auf.<br>Der Anteil der Altersgruppe der unter 18-Jährigen liegt mit 13,8% leicht unter dem Bezirksdurchschnitt von 16,8%. Im PLR Amorbacher Weg ist der Anteil dieser Altersgruppe in den letzten fünf Jahren leicht rückläufig (-0,8%). Der PLR Hakenfelde Nord und Goltzstraße weisen keinen bzw. einen leichten Anstieg auf. Der Anteil der Altersgruppe ab 65 Jahren liegt in allen drei PLR mit 24,7%, 29,2% und 25,3% über dem Bezirksdurchschnitt von 22,3%, was bedeutet, dass die Einwohnerschaft der BZR im Vergleich also älter ist und schneller „altert“.<br>Der Anteil an Einwohnern/-innen mit Migrationshintergrund liegt unter den Spandauer und Berliner Vergleichswerten. Jedoch verzeichnete der Anteil der unter 18-Jährigen mit Migrationshintergrund innerhalb der letzten fünf Jahre einen Anstieg von 7,3% und der Anteil der über 65-Jährigen einen Anstieg von 1,0%.<br>Innerhalb der BZR sind die demografische Struktur und Entwicklung leicht divergierend. Der PLR Hakenfelde Nord weicht im Anteil der Altersklassen in Prozent leicht vom bezirklichen Durchschnitt ab. Dies trifft besonders auf die Altersgruppe der 0 bis unter 6-Jährigen (Bezirk 4,8% und BZR 6,3%) und der Personen von über 80 Jahren zu (Bezirk 7,8% und BZR 9,4%). Der PLR Goltzstraße weist die älteste Bevölkerung in der BZR Hakenfelde auf. Die Anteile der Altersgruppen ab 55 Jahre sind in den PLR Goltzstraße gegenüber der BZR überdurchschnittlich, die der Altersgruppen unter 18 Jahre jedoch unter-durchschnittlich. Der PLR Amorbacher Weg weist entgegen dem Trend einen Einwohnerverlust in vier der acht Altersgruppen innerhalb der letzten 5 Jahre auf. Am stärksten ist der Rückgang mit -1,5% in der Gruppe der 18 bis unter 25-Jährigen.<br>Prognostiziert wird (für den PGR SPA 1, in dem die BZR liegt) ein Anstieg der Einwohnerzahl von  3,14% von 2017 bis zum Jahr 2030. Dieser liegt leicht über der erwarteten Entwicklung für den gesamten Bezirk Spandau (ca. 2,88%) im selben Zeitraum. Besonders stark ansteigen wird die Altersgruppe ab 80 Jahren mit ca. 35%, in geringerem Umfang auch die Al-tersgruppe der 15 bis unter 18-Jährigen mit rund 13% sowie die Altersgruppe der 65  bis unter 80-Jährigen mit fast 12% und die 0 bis unter 6-Jährigen mit annährend 11%. Einen leichten Rückgang wird für die Altersgruppe der 25 bis unter 55-Jährigen prognostiziert (-3,37%). Bei den 18 bis unter 25-Jährigen und der Altersgruppe von 55 bis unter 65 Jahren, werden laut Prognose kaum signifikante Veränderungen stattfinden.<br>"
1,table,table_VKruse,
1,table,KG_EW_Entw,KG: Tabelle zu Einwohnerdaten
1,text,,Hier kann Herr Kruse die Tabelle beschreiben.
1,map-poi,Haselhorst poi_Vorlage,
1,text,,Die Einwohner dichte kan......
1,map-prognostiziert,KG_POI1,KG: Poi in Hakenfelde
1,barchart,KG_barchart,KG: Balkendiagramm
1,linechart,Hasel_barchart_Vorlage,
1,barchart,Hasel_barchart_Vorlage,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
