ref,type,datasource,content
1,titel,,"Potentielles Bezirksregionenprofil, <br> um mal zu schauen, wie das digital so aussehen könnte"
1,titel-sm,,Tabelle
1,table,Kopie von table_Vorlage,
1,text,,"Quelle: PRISMA, Datenstand: 31.12.2016Tabelle 5 gibt die Veränderung in der Alterszusammensetzung in den Regionen an und darf nicht mit dem Wanderungssaldo für die jeweilige Altersgruppe verwechselt werden. Der Tabelle kann bspw. entnommen werden, dass der Anteil der Kinder im Alter von 0 bis unter 6 Jahren an allen Einwohner/-innen im PLR Wassertorplatz innerhalb der letzten fünf Jahre um ca. 3 Prozentpunkte abgenommen hat. Dies ging einher mit einer Zunahme des Anteils der über 54-Jährigen im PLR."
2,titel,,Karte mit pois
2,map-poi,Test mit poi_Vorlage,
2,text,,"Bla Blub, halbeigene Darstellung"
4,titel,Testraumkarte,Tolle Karte die PLRs zeigt
4,map-pr,Testraumkarte,
4,text,,Trallalablal
8,titel,,Test Diagramm
8,titel-sm,,Liniendiagramm
8,linechart,line_barchart_Vorlage,
8,titel-sm,,Balkendiagramm
8,barchart,line_barchart_Vorlage,
8,text,,"Erzähl, erklär, blabla"
8,text,,Quelle
12,titel,,Bild
12,text,,<img src="data/images/2019-08-15_bzrp_test_screenshot.png" alt="Dies ist ein schöner Screenshot" height="auto" width="100%">
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
12,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
